Time (s),Amplitude (µV)
4.2325,-97.43499755859374
4.235,-93.91021728515624
4.2375,-88.45520019531249
4.24,-87.78381347656247
4.2425,-89.46228027343749
4.245,-88.95874023437499
4.2475,-85.18218994140624
4.25,-85.51788330078124
4.2525,-88.45520019531249
4.255,-90.97290039062499
4.2575,-91.81213378906247
4.26,-89.37835693359374
4.2625,-85.01434326171872
4.265,-80.98602294921874
4.2675,-75.95062255859374
4.27,-73.93646240234372
4.2725,-81.23779296874999
4.275,-93.57452392578122
4.2775,-99.61700439453122
4.28,-97.68676757812497
4.2825,-93.49060058593749
4.285,-91.39251708984374
4.2875,-90.04974365234374
4.29,-87.61596679687499
4.2925,-87.19635009765622
4.295,-89.88189697265622
4.2975,-90.97290039062499
4.3,-90.80505371093749
4.3025,-92.06390380859372
4.305,-92.06390380859372
4.3075,-87.02850341796874
4.31,-81.15386962890622
4.3125,-80.81817626953124
4.315,-85.51788330078124
4.3175,-90.97290039062499
4.32,-91.97998046874999
4.3225,-90.30151367187497
4.325,-87.61596679687499
4.3275,-84.84649658203122
4.33,-83.50372314453124
4.3325,-80.98602294921874
4.335,-80.48248291015624
4.3375,-83.25195312499999
4.34,-87.78381347656247
4.3425,-88.28735351562499
4.345,-84.34295654296874
4.3475,-79.64324951171874
4.35,-78.30047607421874
4.3525,-78.46832275390624
4.355,-80.73425292968747
4.3575,-83.75549316406249
4.36,-85.01434326171872
4.3625,-85.93749999999999
4.365,-86.60888671874997
4.3675,-86.27319335937499
4.37,-85.26611328124999
4.3725,-83.67156982421872
4.375,-83.75549316406249
4.3775,-83.00018310546874
4.38,-82.66448974609374
4.3825,-81.48956298828124
4.385,-82.07702636718749
4.3875,-81.65740966796874
4.39,-81.48956298828124
4.3925,-82.58056640624999
4.395,-86.60888671874997
4.3975,-89.79797363281249
4.4,-90.46936035156247
4.4025,-88.45520019531249
4.405,-85.76965332031249
4.4075,-86.18927001953122
4.41,-83.50372314453124
4.4125,-82.66448974609374
4.415,-85.93749999999999
4.4175,-89.12658691406247
4.42,-91.89605712890624
4.4225,-90.04974365234374
4.425,-85.26611328124999
4.4275,-79.05578613281249
4.43,-76.87377929687497
4.4325,-78.80401611328122
4.435,-84.09118652343749
4.4375,-90.97290039062499
4.44,-93.82629394531247
4.4425,-93.99414062499997
4.445,-89.54620361328124
4.4475,-85.93749999999999
4.45,-85.76965332031249
4.4525,-84.84649658203122
4.455,-83.00018310546874
4.4575,-84.76257324218749
4.46,-86.60888671874997
4.4625,-86.60888671874997
4.465,-87.02850341796874
4.4675,-81.65740966796874
4.47,-79.13970947265624
4.4725,-81.15386962890622
4.475,-81.23779296874999
4.4775,-78.55224609374999
4.48,-72.92938232421874
4.4825,-62.942504882812486
4.485,-55.053710937499986
4.4875,-55.97686767578124
4.49,-62.522888183593736
4.4925,-68.98498535156249
4.495,-77.04162597656247
4.4975,-85.18218994140624
4.5,-90.88897705078122
4.5025,-92.98706054687497
4.505,-91.22467041015622
4.5075,-89.29443359374997
4.51,-87.53204345703122
4.5125,-87.19635009765622
4.515,-88.87481689453124
4.5175,-91.97998046874999
4.52,-93.57452392578122
4.5225,-91.97998046874999
4.525,-88.87481689453124
4.5275,-85.43395996093747
4.53,-82.91625976562497
4.5325,-81.15386962890622
4.535,-77.62908935546872
4.5375,-79.55932617187499
4.54,-84.84649658203122
4.5425,-87.11242675781249
4.545,-85.93749999999999
4.5475,-84.42687988281247
4.55,-80.14678955078124
4.5525,-75.44708251953124
4.555,-76.78985595703124
4.5575,-82.32879638671872
4.56,-84.76257324218749
4.5625,-81.32171630859372
4.565,-79.47540283203124
4.5675,-80.81817626953124
4.57,-83.33587646484374
4.5725,-87.44812011718749
4.575,-89.37835693359374
4.5775,-86.77673339843747
4.58,-82.74841308593749
4.5825,-82.41271972656249
4.585,-84.42687988281247
4.5875,-82.91625976562497
4.59,-78.63616943359374
4.5925,-77.29339599609374
4.595,-83.50372314453124
4.5975,-86.69281005859374
4.6,-82.24487304687499
4.6025,-77.62908935546872
4.605,-76.70593261718749
4.6075,-76.78985595703124
4.61,-79.05578613281249
4.6125,-81.57348632812499
4.615,-83.00018310546874
4.6175,-84.34295654296874
4.62,-85.18218994140624
4.6225,-87.44812011718749
4.625,-88.11950683593747
4.6275,-85.76965332031249
4.63,-82.49664306640622
4.6325,-79.81109619140624
4.635,-79.13970947265624
4.6375,-82.32879638671872
4.64,-85.26611328124999
4.6425,-86.10534667968749
4.645,-86.10534667968749
4.6475,-85.93749999999999
4.65,-84.76257324218749
4.6525,-85.60180664062497
4.655,-85.01434326171872
4.6575,-85.43395996093747
4.66,-89.29443359374997
4.6625,-92.14782714843749
4.665,-89.63012695312499
4.6675,-85.68572998046874
4.67,-83.83941650390624
4.6725,-84.59472656249999
4.675,-87.02850341796874
4.6775,-90.46936035156247
4.68,-91.97998046874999
4.6825,-91.56036376953124
4.685,-89.37835693359374
4.6875,-84.42687988281247
4.69,-77.20947265624999
4.6925,-76.45416259765624
4.695,-82.07702636718749
4.6975,-85.93749999999999
4.7,-87.19635009765622
4.7025,-83.50372314453124
4.705,-79.05578613281249
4.7075,-78.72009277343749
4.71,-80.48248291015624
4.7125,-79.39147949218747
4.715,-78.38439941406249
4.7175,-81.48956298828124
4.72,-84.17510986328124
4.7225,-81.82525634765624
4.725,-76.95770263671874
4.7275,-74.77569580078124
4.73,-78.46832275390624
4.7325,-83.33587646484374
4.735,-85.68572998046874
4.7375,-86.77673339843747
4.74,-87.86773681640624
4.7425,-86.27319335937499
4.745,-85.01434326171872
4.7475,-85.76965332031249
4.75,-85.85357666015624
4.7525,-85.18218994140624
4.755,-86.94458007812499
4.7575,-87.02850341796874
4.76,-86.69281005859374
4.7625,-84.09118652343749
4.765,-78.63616943359374
4.7675,-75.95062255859374
4.77,-76.95770263671874
4.7725,-80.48248291015624
4.775,-81.40563964843749
4.7775,-82.66448974609374
4.78,-87.78381347656247
4.7825,-90.80505371093749
4.785,-87.11242675781249
4.7875,-83.92333984374999
4.79,-83.16802978515624
4.7925,-85.26611328124999
4.795,-87.86773681640624
4.7975,-91.64428710937497
4.8,-93.57452392578122
4.8025,-94.32983398437499
4.805,-95.16906738281247
4.8075,-94.91729736328122
4.81,-94.49768066406249
4.8125,-96.09222412109372
4.815,-97.18322753906249
4.8175,-96.84753417968749
4.82,-93.40667724609372
4.8225,-86.86065673828124
4.825,-82.24487304687499
4.8275,-79.05578613281249
4.83,-77.62908935546872
4.8325,-76.62200927734374
4.835,-78.63616943359374
4.8375,-83.08410644531247
4.84,-86.35711669921874
4.8425,-86.77673339843747
4.845,-88.28735351562499
4.8475,-87.86773681640624
4.85,-85.35003662109374
4.8525,-82.07702636718749
4.855,-79.72717285156249
4.8575,-82.07702636718749
4.86,-87.02850341796874
4.8625,-90.97290039062499
4.865,-92.81921386718747
4.8675,-95.25299072265624
4.87,-97.60284423828124
4.8725,-97.01538085937499
4.875,-96.51184082031247
4.8775,-92.81921386718747
4.88,-89.54620361328124
4.8825,-88.20343017578124
4.885,-86.77673339843747
4.8875,-83.25195312499999
4.89,-78.80401611328122
4.8925,-76.45416259765624
4.895,-79.64324951171874
4.8975,-83.08410644531247
4.9,-85.18218994140624
4.9025,-83.67156982421872
4.905,-80.48248291015624
4.9075,-76.70593261718749
4.91,-75.36315917968749
4.9125,-78.30047607421874
4.915,-81.32171630859372
4.9175,-83.92333984374999
4.92,-86.02142333984372
4.9225,-87.44812011718749
4.925,-85.93749999999999
4.9275,-83.08410644531247
4.93,-82.07702636718749
4.9325,-82.07702636718749
4.935,-83.67156982421872
4.9375,-83.41979980468749
4.94,-81.90917968749997
4.9425,-81.06994628906249
4.945,-83.16802978515624
4.9475,-88.20343017578124
4.95,-90.72113037109374
4.9525,-90.13366699218749
4.955,-88.70697021484372
4.9575,-88.53912353515622
4.96,-87.61596679687499
4.9625,-84.76257324218749
4.965,-81.82525634765624
4.9675,-79.64324951171874
4.97,-78.88793945312499
4.9725,-80.65032958984374
4.975,-81.65740966796874
4.9775,-81.40563964843749
4.98,-80.56640624999997
4.9825,-77.54516601562499
4.985,-74.18823242187499
4.9875,-69.32067871093749
4.99,-66.63513183593749
4.9925,-71.75445556640624
4.995,-77.96478271484374
4.9975,-81.06994628906249
5.0,-83.41979980468749
5.0025,-83.25195312499999
5.005,-80.73425292968747
5.0075,-80.48248291015624
5.01,-79.22363281249999
5.0125,-76.95770263671874
5.015,-78.63616943359374
5.0175,-78.46832275390624
5.02,-76.87377929687497
5.0225,-75.36315917968749
5.025,-74.27215576171874
5.0275,-72.84545898437499
5.03,-70.99914550781249
5.0325,-71.75445556640624
5.035,-73.60076904296874
5.0375,-74.85961914062499
5.04,-74.44000244140624
5.0425,-75.02746582031249
5.045,-75.61492919921874
5.0475,-76.45416259765624
5.05,-78.04870605468749
5.0525,-80.23071289062499
5.055,-80.98602294921874
5.0575,-79.47540283203124
5.06,-78.30047607421874
5.0625,-77.79693603515624
5.065,-75.61492919921874
5.0675,-70.07598876953124
5.07,-69.15283203124999
5.0725,-70.74737548828124
5.075,-70.07598876953124
5.0775,-69.48852539062499
5.08,-71.75445556640624
5.0825,-73.51684570312499
5.085,-71.25091552734374
5.0875,-68.39752197265624
5.09,-69.48852539062499
5.0925,-71.58660888671874
5.095,-75.36315917968749
5.0975,-77.62908935546872
5.1,-75.11138916015622
5.1025,-72.09014892578124
5.105,-67.97790527343749
5.1075,-66.13159179687499
5.11,-70.57952880859374
5.1125,-75.27923583984374
5.115,-77.29339599609374
5.1175,-75.02746582031249
5.12,-71.25091552734374
5.1225,-69.99206542968749
5.125,-70.41168212890624
5.1275,-68.81713867187499
5.13,-67.22259521484374
5.1325,-68.31359863281249
5.135,-70.57952880859374
5.1375,-77.20947265624999
5.14,-81.65740966796874
5.1425,-81.65740966796874
5.145,-79.30755615234374
5.1475,-75.19531249999999
5.15,-71.92230224609374
5.1525,-70.32775878906249
5.155,-70.57952880859374
5.1575,-73.85253906249999
5.16,-75.69885253906247
5.1625,-75.86669921874999
5.165,-75.27923583984374
5.1675,-73.60076904296874
5.17,-72.42584228515624
5.1725,-71.58660888671874
5.175,-71.83837890624999
5.1775,-74.10430908203124
5.18,-76.78985595703124
5.1825,-78.30047607421874
5.185,-75.11138916015622
5.1875,-71.67053222656249
5.19,-67.97790527343749
5.1925,-65.46020507812499
5.195,-68.06182861328124
5.1975,-74.77569580078124
5.2,-79.97894287109372
5.2025,-78.80401611328122
5.205,-71.08306884765624
5.2075,-64.11743164062499
5.21,-65.20843505859374
5.2125,-72.09014892578124
5.215,-76.78985595703124
5.2175,-76.11846923828124
5.22,-75.78277587890624
5.2225,-76.70593261718749
5.225,-75.44708251953124
5.2275,-72.59368896484374
5.23,-72.84545898437499
5.2325,-76.03454589843749
5.235,-78.13262939453124
5.2375,-78.21655273437497
5.24,-78.38439941406249
5.2425,-80.56640624999997
5.245,-80.98602294921874
5.2475,-78.55224609374999
5.25,-77.88085937499999
5.2525,-80.23071289062499
5.255,-81.32171630859372
5.2575,-80.90209960937499
5.26,-78.46832275390624
5.2625,-76.95770263671874
5.265,-76.62200927734374
5.2675,-72.42584228515624
5.27,-71.33483886718749
5.2725,-75.69885253906247
5.275,-80.56640624999997
5.2775,-79.97894287109372
5.28,-79.05578613281249
5.2825,-77.04162597656247
5.285,-72.67761230468749
5.2875,-70.41168212890624
5.29,-71.67053222656249
5.2925,-76.45416259765624
5.295,-79.89501953124999
5.2975,-80.73425292968747
5.3,-80.39855957031249
5.3025,-78.13262939453124
5.305,-73.01330566406249
5.3075,-70.24383544921872
5.31,-69.32067871093749
5.3125,-67.39044189453124
5.315,-66.38336181640624
5.3175,-70.91522216796874
5.32,-73.09722900390624
5.3225,-72.25799560546874
5.325,-69.99206542968749
5.3275,-68.31359863281249
5.33,-68.56536865234374
5.3325,-72.25799560546874
5.335,-75.44708251953124
5.3375,-74.52392578124997
5.34,-69.15283203124999
5.3425,-64.78881835937499
5.345,-63.529968261718736
5.3475,-66.38336181640624
5.35,-71.92230224609374
5.3525,-77.88085937499999
5.355,-80.39855957031249
5.3575,-78.13262939453124
5.36,-75.27923583984374
5.3625,-68.64929199218749
5.365,-63.86566162109374
5.3675,-61.347961425781236
5.37,-62.43896484374998
5.3725,-65.37628173828124
5.375,-64.36920166015624
5.3775,-62.774658203124986
5.38,-61.180114746093736
5.3825,-57.487487792968736
5.385,-54.214477539062486
5.3875,-51.02539062499999
5.39,-49.934387207031236
5.3925,-51.69677734374999
5.395,-54.13055419921874
5.3975,-55.641174316406236
5.4,-59.417724609374986
5.4025,-65.12451171874999
5.405,-71.25091552734374
5.4075,-72.17407226562499
5.41,-69.48852539062499
5.4125,-66.29943847656249
5.415,-69.32067871093749
5.4175,-72.09014892578124
5.42,-68.81713867187499
5.4225,-65.71197509765624
5.425,-64.28527832031249
5.4275,-62.606811523437486
5.43,-61.347961425781236
5.4325,-64.87274169921874
5.435,-68.73321533203124
5.4375,-70.74737548828124
5.44,-70.66345214843749
5.4425,-69.32067871093749
5.445,-69.15283203124999
5.4475,-69.65637207031249
5.45,-68.90106201171874
5.4525,-67.13867187499999
5.455,-64.45312499999999
5.4575,-63.949584960937486
5.46,-66.21551513671874
5.4625,-68.73321533203124
5.465,-74.35607910156249
5.4675,-77.71301269531249
5.47,-76.78985595703124
5.4725,-75.95062255859374
5.475,-75.27923583984374
5.4775,-74.18823242187499
5.48,-73.01330566406249
5.4825,-72.17407226562499
5.485,-69.06890869140624
5.4875,-66.97082519531249
5.49,-66.88690185546874
5.4925,-67.05474853515624
5.495,-67.47436523437499
5.4975,-70.32775878906249
5.5,-73.51684570312499
5.5025,-73.93646240234372
5.505,-69.99206542968749
5.5075,-65.54412841796874
5.51,-61.935424804687486
5.5125,-60.17303466796874
5.515,-61.26403808593748
5.5175,-68.06182861328124
5.52,-74.18823242187499
5.5225,-75.53100585937499
5.525,-73.34899902343749
5.5275,-70.41168212890624
5.53,-68.64929199218749
5.5325,-67.47436523437499
5.535,-68.64929199218749
5.5375,-71.08306884765624
5.54,-74.44000244140624
5.5425,-74.44000244140624
5.545,-73.01330566406249
5.5475,-73.76861572265624
5.55,-75.78277587890624
5.5525,-73.43292236328124
5.555,-68.39752197265624
5.5575,-67.13867187499999
5.56,-68.39752197265624
5.5625,-65.79589843749999
5.565,-60.676574707031236
5.5675,-59.58557128906249
5.57,-61.431884765624986
5.5725,-64.78881835937499
5.575,-66.97082519531249
5.5775,-66.13159179687499
5.58,-64.62097167968749
5.5825,-66.13159179687499
5.585,-67.89398193359374
5.5875,-67.72613525390624
5.59,-66.13159179687499
5.5925,-67.64221191406249
5.595,-72.34191894531249
5.5975,-77.12554931640624
5.6,-80.39855957031249
5.6025,-80.39855957031249
5.605,-78.46832275390624
5.6075,-77.29339599609374
5.61,-77.12554931640624
5.6125,-79.55932617187499
5.615,-80.98602294921874
5.6175,-81.06994628906249
5.62,-78.46832275390624
5.6225,-75.61492919921874
5.625,-72.17407226562499
5.6275,-71.25091552734374
5.63,-72.84545898437499
5.6325,-76.28631591796872
5.635,-80.73425292968747
5.6375,-85.35003662109374
5.64,-85.76965332031249
5.6425,-79.47540283203124
5.645,-70.66345214843749
5.6475,-65.29235839843749
5.65,-64.87274169921874
5.6525,-64.70489501953124
5.655,-66.38336181640624
5.6575,-70.57952880859374
5.66,-74.35607910156249
5.6625,-74.44000244140624
5.665,-70.91522216796874
5.6675,-69.06890869140624
5.67,-67.22259521484374
5.6725,-66.04766845703124
5.675,-66.88690185546874
5.6775,-70.32775878906249
5.68,-74.60784912109374
5.6825,-76.03454589843749
5.685,-74.69177246093749
5.6875,-71.41876220703122
5.69,-66.63513183593749
5.6925,-65.20843505859374
5.695,-68.14575195312499
5.6975,-71.83837890624999
5.7,-73.85253906249999
5.7025,-74.10430908203124
5.705,-75.44708251953124
5.7075,-73.60076904296874
5.71,-70.91522216796874
5.7125,-74.10430908203124
5.715,-78.38439941406249
5.7175,-78.63616943359374
5.72,-79.13970947265624
5.7225,-78.72009277343749
5.725,-76.53808593749999
5.7275,-74.69177246093749
5.73,-76.53808593749999
5.7325,-77.04162597656247
5.735,-75.86669921874999
5.7375,-74.18823242187499
5.74,-71.25091552734374
5.7425,-70.66345214843749
5.745,-70.66345214843749
5.7475,-71.08306884765624
5.75,-72.25799560546874
5.7525,-74.10430908203124
5.755,-76.37023925781249
5.7575,-78.21655273437497
5.76,-78.88793945312499
5.7625,-74.60784912109374
5.765,-70.57952880859374
5.7675,-72.92938232421874
5.77,-77.62908935546872
5.7725,-79.72717285156249
5.775,-80.48248291015624
5.7775,-80.98602294921874
5.78,-80.06286621093749
5.7825,-77.12554931640624
5.785,-74.60784912109374
5.7875,-74.85961914062499
5.79,-75.78277587890624
5.7925,-79.22363281249999
5.795,-83.08410644531247
5.7975,-84.42687988281247
5.8,-82.91625976562497
5.8025,-79.05578613281249
5.805,-75.53100585937499
5.8075,-74.02038574218749
5.81,-72.50976562499999
5.8125,-73.18115234374999
5.815,-76.45416259765624
5.8175,-79.55932617187499
5.82,-79.05578613281249
5.8225,-75.44708251953124
5.825,-68.39752197265624
5.8275,-64.53704833984374
5.83,-66.71905517578124
5.8325,-71.33483886718749
5.835,-73.51684570312499
5.8375,-70.91522216796874
5.84,-66.80297851562499
5.8425,-63.110351562499986
5.845,-66.55120849609374
5.8475,-70.66345214843749
5.85,-70.24383544921872
5.8525,-68.73321533203124
5.855,-67.97790527343749
5.8575,-68.14575195312499
5.86,-68.98498535156249
5.8625,-68.81713867187499
5.865,-65.87982177734374
5.8675,-63.110351562499986
5.87,-59.249877929687486
5.8725,-56.900024414062486
5.875,-60.17303466796874
5.8775,-66.88690185546874
5.88,-69.23675537109374
5.8825,-70.41168212890624
5.885,-68.90106201171874
5.8875,-66.38336181640624
5.89,-64.45312499999999
5.8925,-63.362121582031236
5.895,-64.03350830078124
5.8975,-64.87274169921874
5.9,-66.97082519531249
5.9025,-65.87982177734374
5.905,-63.27819824218749
5.9075,-61.767578124999986
5.91,-61.180114746093736
5.9125,-61.68365478515624
5.915,-62.10327148437499
5.9175,-62.522888183593736
5.92,-65.46020507812499
5.9225,-68.14575195312499
5.925,-66.97082519531249
5.9275,-62.774658203124986
5.93,-62.187194824218736
5.9325,-65.62805175781249
5.935,-67.30651855468749
5.9375,-65.54412841796874
5.94,-63.86566162109374
5.9425,-65.71197509765624
5.945,-65.79589843749999
5.9475,-60.928344726562486
5.95,-57.06787109374999
5.9525,-57.823181152343736
5.955,-62.942504882812486
5.9575,-67.05474853515624
5.96,-68.56536865234374
5.9625,-67.13867187499999
5.965,-64.28527832031249
5.9675,-59.669494628906236
5.97,-57.73925781249999
5.9725,-60.256958007812486
5.975,-64.45312499999999
5.9775,-65.79589843749999
5.98,-64.87274169921874
5.9825,-60.844421386718736
5.985,-56.56433105468749
5.9875,-55.30548095703124
5.99,-57.487487792968736
5.9925,-61.85150146484373
5.995,-63.697814941406236
5.9975,-62.522888183593736
6.0,-63.194274902343736
6.0025,-62.69073486328124
6.005,-61.767578124999986
6.0075,-62.85858154296874
6.01,-63.194274902343736
6.0125,-58.074951171874986
6.015,-55.389404296874986
6.0175,-60.005187988281236
6.02,-63.27819824218749
6.0225,-59.249877929687486
6.025,-56.060791015624986
6.0275,-54.382324218749986
6.03,-55.389404296874986
6.0325,-59.082031249999986
6.035,-62.942504882812486
6.0375,-67.97790527343749
6.04,-71.83837890624999
6.0425,-70.24383544921872
6.045,-66.80297851562499
6.0475,-66.38336181640624
6.05,-68.22967529296874
6.0525,-71.83837890624999
6.055,-74.94354248046874
6.0575,-73.76861572265624
6.06,-69.57244873046874
6.0625,-65.71197509765624
6.065,-60.676574707031236
6.0675,-60.340881347656236
6.07,-63.61389160156248
6.0725,-67.97790527343749
6.075,-71.16699218749999
6.0775,-72.76153564453124
6.08,-74.10430908203124
6.0825,-75.44708251953124
6.085,-74.10430908203124
6.0875,-68.48144531249999
6.09,-67.55828857421874
6.0925,-71.58660888671874
6.095,-74.60784912109374
6.0975,-78.88793945312499
6.1,-81.06994628906249
6.1025,-81.06994628906249
6.105,-79.55932617187499
6.1075,-75.86669921874999
6.11,-72.50976562499999
6.1125,-67.55828857421874
6.115,-64.53704833984374
6.1175,-65.54412841796874
6.12,-68.90106201171874
6.1225,-70.32775878906249
6.125,-71.33483886718749
6.1275,-73.26507568359374
6.13,-74.60784912109374
6.1325,-75.11138916015622
6.135,-75.19531249999999
6.1375,-72.25799560546874
6.14,-70.91522216796874
6.1425,-71.33483886718749
6.145,-68.39752197265624
6.1475,-62.27111816406249
6.15,-58.158874511718736
6.1525,-61.180114746093736
6.155,-67.39044189453124
6.1575,-69.06890869140624
6.16,-67.13867187499999
6.1625,-65.37628173828124
6.165,-62.10327148437499
6.1675,-59.333801269531236
6.17,-61.180114746093736
6.1725,-65.87982177734374
6.175,-70.15991210937499
6.1775,-70.74737548828124
6.18,-66.13159179687499
6.1825,-58.158874511718736
6.185,-51.193237304687486
6.1875,-53.291320800781236
6.19,-59.501647949218736
6.1925,-65.87982177734374
6.195,-68.98498535156249
6.1975,-68.90106201171874
6.2,-68.14575195312499
6.2025,-66.13159179687499
6.205,-64.36920166015624
6.2075,-64.87274169921874
6.21,-65.12451171874999
6.2125,-65.79589843749999
6.215,-66.29943847656249
6.2175,-63.697814941406236
6.22,-60.089111328124986
6.2225,-60.508728027343736
6.225,-62.774658203124986
6.2275,-66.29943847656249
6.23,-66.29943847656249
6.2325,-63.86566162109374
6.235,-62.355041503906236
6.2375,-64.11743164062499
6.24,-63.110351562499986
6.2425,-58.746337890624986
6.245,-55.641174316406236
6.2475,-58.746337890624986
6.25,-64.20135498046874
6.2525,-66.38336181640624
6.255,-65.20843505859374
6.2575,-63.86566162109374
6.26,-62.606811523437486
6.2625,-62.27111816406249
6.265,-63.61389160156248
6.2675,-64.11743164062499
6.27,-63.194274902343736
6.2725,-61.85150146484373
6.275,-60.256958007812486
6.2775,-58.32672119140624
6.28,-60.256958007812486
6.2825,-60.256958007812486
6.285,-59.921264648437486
6.2875,-58.91418457031249
6.29,-55.80902099609374
6.2925,-53.710937499999986
6.295,-52.619934082031236
6.2975,-53.45916748046874
6.3,-53.291320800781236
6.3025,-50.689697265624986
6.305,-44.39544677734374
6.3075,-40.61889648437499
6.31,-41.87774658203124
6.3125,-42.04559326171874
6.315,-40.70281982421874
6.3175,-38.35296630859374
6.32,-34.91210937499999
6.3225,-38.35296630859374
6.325,-42.88482666015624
6.3275,-50.102233886718736
6.33,-57.15179443359374
6.3325,-61.180114746093736
6.335,-64.36920166015624
6.3375,-67.13867187499999
6.34,-66.97082519531249
6.3425,-66.80297851562499
6.345,-64.62097167968749
6.3475,-62.27111816406249
6.35,-58.91418457031249
6.3525,-51.864624023437486
6.355,-52.368164062499986
6.3575,-57.319641113281236
6.36,-61.51580810546874
6.3625,-60.676574707031236
6.365,-57.15179443359374
6.3675,-54.04663085937499
6.37,-54.71801757812499
6.3725,-56.312561035156236
6.375,-55.473327636718736
6.3775,-53.54309082031249
6.38,-51.864624023437486
6.3825,-51.361083984374986
6.385,-48.843383789062486
6.3875,-47.752380371093736
6.39,-50.605773925781236
6.3925,-53.627014160156236
6.395,-55.89294433593749
6.3975,-57.15179443359374
6.4,-56.312561035156236
6.4025,-56.312561035156236
6.405,-58.158874511718736
6.4075,-59.501647949218736
6.41,-62.019348144531236
6.4125,-62.942504882812486
6.415,-64.53704833984374
6.4175,-65.62805175781249
6.42,-61.767578124999986
6.4225,-52.536010742187486
6.425,-48.08807373046874
6.4275,-52.28424072265624
6.43,-59.921264648437486
6.4325,-65.12451171874999
6.435,-65.29235839843749
6.4375,-61.68365478515624
6.44,-58.242797851562486
6.4425,-55.053710937499986
6.445,-51.61285400390624
6.4475,-50.43792724609374
6.45,-54.298400878906236
6.4525,-58.32672119140624
6.455,-58.242797851562486
6.4575,-58.830261230468736
6.46,-61.431884765624986
6.4625,-62.606811523437486
6.465,-62.019348144531236
6.4675,-59.333801269531236
6.47,-56.56433105468749
6.4725,-57.15179443359374
6.475,-60.508728027343736
6.4775,-63.44604492187499
6.48,-63.86566162109374
6.4825,-63.194274902343736
6.485,-61.180114746093736
6.4875,-59.417724609374986
6.49,-60.256958007812486
6.4925,-64.62097167968749
6.495,-66.46728515624999
6.4975,-67.13867187499999
6.5,-66.04766845703124
6.5025,-65.29235839843749
6.505,-64.53704833984374
6.5075,-57.06787109374999
6.51,-51.864624023437486
6.5125,-52.703857421874986
6.515,-55.80902099609374
6.5175,-58.410644531249986
6.52,-57.235717773437486
6.5225,-54.885864257812486
6.525,-50.857543945312486
6.5275,-47.16491699218749
6.53,-48.927307128906236
6.5325,-53.794860839843736
6.535,-57.991027832031236
6.5375,-58.494567871093736
6.54,-56.228637695312486
6.5425,-52.78778076171874
6.545,-49.346923828124986
6.5475,-44.647216796874986
6.55,-42.88482666015624
6.5525,-42.96874999999999
6.555,-44.563293457031236
6.5575,-50.857543945312486
6.56,-51.02539062499999
6.5625,-46.15783691406249
6.565,-43.72406005859374
6.5675,-46.74530029296874
6.57,-51.864624023437486
6.5725,-52.619934082031236
6.575,-52.368164062499986
6.5775,-54.969787597656236
6.58,-56.48040771484374
6.5825,-55.053710937499986
6.585,-49.934387207031236
6.5875,-48.171997070312486
6.59,-49.17907714843749
6.5925,-51.10931396484374
6.595,-52.368164062499986
6.5975,-53.45916748046874
6.6,-51.277160644531236
6.6025,-46.82922363281249
6.605,-42.716979980468736
6.6075,-40.870666503906236
6.61,-42.129516601562486
6.6125,-47.50061035156249
6.615,-53.627014160156236
6.6175,-56.983947753906236
6.62,-55.557250976562486
6.6225,-50.94146728515624
6.625,-46.997070312499986
6.6275,-45.906066894531236
6.63,-47.16491699218749
6.6325,-49.76654052734374
6.635,-53.878784179687486
6.6375,-56.816101074218736
6.64,-54.63409423828124
6.6425,-50.018310546874986
6.645,-48.759460449218736
6.6475,-48.759460449218736
6.65,-48.67553710937499
6.6525,-49.011230468749986
6.655,-48.08807373046874
6.6575,-45.40252685546874
6.66,-42.63305664062499
6.6625,-38.77258300781249
6.665,-36.67449951171874
6.6675,-37.51373291015624
6.67,-39.27612304687499
6.6725,-39.695739746093736
6.675,-40.954589843749986
6.6775,-45.906066894531236
6.68,-50.35400390624999
6.6825,-49.85046386718749
6.685,-45.40252685546874
6.6875,-43.05267333984374
6.69,-43.22052001953124
6.6925,-46.82922363281249
6.695,-48.59161376953124
6.6975,-47.33276367187499
6.7,-46.325683593749986
6.7025,-47.83630371093749
6.705,-51.02539062499999
6.7075,-53.710937499999986
6.71,-53.627014160156236
6.7125,-53.794860839843736
6.715,-53.123474121093736
6.7175,-49.76654052734374
6.72,-43.975830078124986
6.7225,-39.108276367187486
6.725,-38.18511962890624
6.7275,-41.87774658203124
6.73,-45.822143554687486
6.7325,-50.857543945312486
6.735,-53.878784179687486
6.7375,-53.123474121093736
6.74,-49.934387207031236
6.7425,-46.325683593749986
6.745,-41.03851318359374
6.7475,-38.68865966796874
6.75,-39.36004638671874
6.7525,-41.96166992187499
6.755,-46.493530273437486
6.7575,-48.171997070312486
6.76,-43.64013671874999
6.7625,-39.02435302734374
6.765,-34.82818603515624
6.7675,-33.65325927734374
6.77,-37.93334960937499
6.7725,-42.46520996093749
6.775,-43.55621337890624
6.7775,-45.40252685546874
6.78,-47.752380371093736
6.7825,-47.50061035156249
6.785,-45.31860351562499
6.7875,-41.87774658203124
6.79,-41.03851318359374
6.7925,-44.31152343749999
6.795,-45.98999023437499
6.7975,-48.42376708984374
6.8,-52.032470703124986
6.8025,-51.780700683593736
6.805,-46.74530029296874
6.8075,-43.22052001953124
6.81,-41.458129882812486
6.8125,-41.62597656249999
6.815,-44.563293457031236
6.8175,-49.17907714843749
