Time,Filtered Signal
4.0725,-6.571192831736313
4.075,-7.896922598774991
4.0775,-8.69158562699446
4.08,-8.768351750794276
4.0825,-8.039658175132043
4.085,-6.538711868153122
4.0875,-4.420469624769991
4.09,-1.9418381066084165
4.0925,0.5754876508586876
4.095,2.7947342277030964
4.0975,4.41800207496747
4.1,5.233952500350376
4.1025,5.151892084133547
4.105,4.217403958233643
4.1075,2.6043617817923392
4.11,0.5860027807762639
4.1125,-1.507784992502056
4.115,-3.3413574663231054
4.1175,-4.624710652680715
4.12,-5.155346593417205
4.1225,-4.84412737687092
4.125,-3.7241788183422417
4.1275,-1.9421964267441174
4.13,0.26697533854036026
4.1325,2.617459545898335
4.135,4.814092411906066
4.1375,6.592296533511071
4.14,7.75170050215977
4.1425,8.179555717741819
4.145,7.860090269889128
4.1475,6.869758409800719
4.15,5.36117837676
4.1525,3.5387560803460927
4.155,1.6289867171367585
4.1575,-0.14957072041790823
4.16,-1.6117799007554394
4.1625,-2.6245201099898696
4.165,-3.1164514123933924
4.1675,-3.079639648060413
4.17,-2.5637961724292984
4.1725,-1.665464614413905
4.175,-0.5148318732029845
4.1775,0.7394346497424088
4.18,1.9441704949923555
4.1825,2.955569365571434
4.185,3.6537781875746944
4.1875,3.954975260231961
4.19,3.8216762577722423
4.1925,3.2698126590398062
4.195,2.3687684698224367
4.1975,1.2334297820234679
4.2,0.008181676154730075
4.2025,-1.15600396650685
4.205,-2.127302165107924
4.2075,-2.8155314482893163
4.21,-3.1873039790916327
4.2125,-3.270082384181073
4.215,-3.1424183727081085
4.2175,-2.9142482105016017
4.22,-2.7021625792964064
4.2225,-2.603930337075162
4.225,-2.679272503947541
4.2275,-2.9408836628319484
4.23,-3.355814959909506
4.2325,-3.854844879966102
4.235,-4.34628143697769
4.2375,-4.731652122895246
4.24,-4.91947197150482
4.2425,-4.835787741836754
4.245,-4.433519644124884
4.2475,-3.7012738446525284
4.25,-2.67012208529213
4.2525,-1.4169527527841816
4.255,-0.06370703879170006
4.2575,1.2316259283480204
4.26,2.29400050686371
4.2625,2.9574363056833204
4.265,3.095756656151406
4.2675,2.6512963566617542
4.27,1.652496460566773
4.2725,0.2160664411178485
4.275,-1.4679457289651996
4.2775,-3.1680262289666508
4.28,-4.652995196161395
4.2825,-5.732852264710186
4.285,-6.290309442597002
4.2875,-6.297021528824477
4.29,-5.811772048913408
4.2925,-4.9618972291807415
4.295,-3.9125713990027626
4.2975,-2.8328664370598644
4.3,-1.8666483626341595
4.3025,-1.1118021798051858
4.305,-0.6107574024982505
4.3075,-0.3537512548674891
4.31,-0.29117121045743616
4.3125,-0.3494616184877766
4.315,-0.4474849414993266
4.3175,-0.5105363016267286
4.32,-0.4796212485515933
4.3225,-0.3157152567767824
4.325,0.00021460590611625113
4.3275,0.4689031788561843
4.33,1.0753614846124941
4.3325,1.7912543517594477
4.335,2.5755500416930532
4.3375,3.3750844828794504
4.34,4.126328982474109
4.3425,4.759332210503431
4.345,5.20496408135934
4.3475,5.405731465279774
4.35,5.328796140663828
4.3525,4.977350888516626
4.355,4.396842376417028
4.3575,3.674239931326896
4.36,2.9275733574616325
4.3625,2.286256327892075
4.365,1.866893197803108
4.3675,1.7488847769892182
4.37,1.9557128171373188
4.3725,2.447029358767287
4.375,3.1241828287305595
4.3775,3.8483919291820414
4.38,4.467372884510429
4.3825,4.844791645429423
4.385,4.886100243410801
4.3875,4.555475496899017
4.39,3.8804669171623813
4.3925,2.9448490028766225
4.395,1.872645222575386
4.3975,0.8068368776732356
4.4,-0.11311577693099634
4.4025,-0.7710667242774567
4.405,-1.0897879237970458
4.4075,-1.0403236138393033
4.41,-0.6454198025915587
4.4125,0.02171244128855847
4.415,0.8467235961308831
4.4175,1.6894295349184372
4.42,2.4036570962380996
4.4225,2.861844714593188
4.425,2.979176286262692
4.4275,2.7321932190483462
4.43,2.1669885847311177
4.4325,1.393054076607608
4.435,0.5613277179584227
4.4375,-0.16929477296230444
4.44,-0.6697925899425411
4.4425,-0.8733566664343216
4.445,-0.7917265027831343
4.4475,-0.5103116476506137
4.45,-0.15947274046428186
4.4525,0.1313749817377314
4.455,0.2830665039017699
4.4575,0.30724811258204016
4.46,0.32384751273265
4.4625,0.5445388342362413
4.465,1.2257943586282172
4.4675,2.599863574150838
4.47,4.798225038520013
4.4725,7.791915874961589
4.475,11.363899092081851
4.4775,15.122975516560146
4.48,18.56319313397286
4.4825,21.155124970302754
4.485,22.447929114149986
4.4875,22.161566367909813
4.49,20.247361541830205
4.4925,16.90102379214221
4.495,12.527401147834858
4.4975,7.666798191056746
4.5,2.8982052679135384
4.5025,-1.2584439382548986
4.505,-4.420518301316975
4.5075,-6.388089026209825
4.51,-7.1510429492057055
4.5125,-6.862152346501647
4.515,-5.785983753045861
4.5175,-4.237052874887734
4.52,-2.5210557078864313
4.5225,-0.8894635010715719
4.525,0.4875286378522118
4.5275,1.529038407413168
4.53,2.2350636137608855
4.5325,2.6674781898236897
4.535,2.9244427101718604
4.5375,3.113159172591179
4.54,3.3269116168300332
4.5425,3.6264524255109647
4.545,4.027836741043357
4.5475,4.501158332518835
4.55,4.978812916486756
4.5525,5.370137642175315
4.555,5.581915636937474
4.5575,5.541139546495569
4.56,5.213226827348665
4.5625,4.6115931604062
4.565,3.7980446990121055
4.5675,2.874040977393778
4.57,1.9626858620487422
4.5725,1.1870242127263708
4.575,0.6509322616869743
4.5775,0.4243070522647461
4.58,0.534803252336669
4.5825,0.9675369822918015
4.585,1.6710735678382407
4.5875,2.566288516340333
4.59,3.5557454946599303
4.5925,4.532660272515283
4.595,5.39016234007342
4.5975,6.031020332650887
4.6,6.3763940500926655
4.6025,6.375970097589961
4.605,6.018996274495992
4.6075,5.340173843768819
4.61,4.418870906773611
4.6125,3.371635287557729
4.615,2.3355950271312333
4.6175,1.4452264564810495
4.62,0.8075646622449196
4.6225,0.4810992424582471
4.625,0.46415218284779675
4.6275,0.6951662422713628
4.63,1.0660832341116377
4.6325,1.4464868578967052
4.635,1.7116442218591879
4.6375,1.7686414877411212
4.64,1.5745565953242475
4.6425,1.1412374608343723
4.645,0.5270031709318745
4.6475,-0.18150805674729004
4.65,-0.8933647139773288
4.6525,-1.5353873165843281
4.655,-2.066183171074672
4.6575,-2.480735645960772
4.66,-2.803289560570926
4.6625,-3.071198282113624
4.665,-3.3170593959539416
4.6675,-3.5534602927959584
4.67,-3.7641946178759684
4.6725,-3.905984169004145
4.675,-3.9201625062014505
4.6775,-3.749788088648061
4.68,-3.357845540390952
4.6825,-2.7418799940698855
4.685,-1.939619114091699
4.6875,-1.0235014238531206
4.69,-0.08680393339813233
4.6925,0.7758533594662802
4.695,1.4899804201973503
4.6975,2.016571005005042
4.7,2.3582451511219684
4.7025,2.556420640170691
4.705,2.677742024730917
4.7075,2.7943822503307896
4.71,2.964276200405144
4.7125,3.2141569133521597
4.715,3.529555461741305
4.7175,3.8556124180395366
4.72,4.107657150560663
4.7225,4.188060565668929
4.725,4.007157902851233
4.7275,3.5041358379183096
4.73,2.663282536118112
4.7325,1.5228134041624644
4.735,0.17415113732559898
4.7375,-1.2478796510055599
4.74,-2.5820755967295366
4.7425,-3.664382684224566
4.745,-4.3545769110776344
4.7475,-4.559975821815246
4.75,-4.253274975140352
4.7525,-3.481965033342361
4.755,-2.364306468923836
4.7575,-1.0722047351673945
4.76,0.19577167937505974
4.7625,1.248856689233816
4.765,1.9378068380632656
4.7675,2.1804481400876776
4.77,1.974319458158713
4.7725,1.3920376987699936
4.775,0.5594782546135662
4.7775,-0.37908508827907583
4.78,-1.2991480826667505
4.7825,-2.12803460471194
4.785,-2.8643652128493047
4.7875,-3.576679855910895
4.79,-4.37958326470712
4.7925,-5.394910572643068
4.795,-6.7067715785147906
4.7975,-8.321277917554028
4.8,-10.143373325189327
4.8025,-11.979597149255206
4.805,-13.567324592361945
4.8075,-14.625537102095738
4.81,-14.91727488607845
4.8125,-14.307772837337756
4.815,-12.80396556336198
4.8175,-10.565099608837945
4.82,-7.879053747076646
4.8225,-5.109347369676502
4.825,-2.62420000270299
4.8275,-0.7234724478324175
4.83,0.41810609027468987
4.8325,0.7779891545995985
4.835,0.4767875865634784
4.8375,-0.26370713664843215
4.84,-1.1846156988518568
4.8425,-2.060126251614874
4.845,-2.753880359566722
4.8475,-3.247144936610155
4.85,-3.6332793489587014
4.8525,-4.079226929722246
4.855,-4.76558018004777
4.8575,-5.822813618181295
4.86,-7.280463427623626
4.8625,-9.044092268444206
4.865,-10.906440231921028
4.8675,-12.588969997416784
4.87,-13.802672230739557
4.8725,-14.313413810844096
4.875,-13.99396163804106
4.8775,-12.849928930857248
4.88,-11.016561940890359
4.8825,-8.727435568782651
4.885,-6.264867568281328
4.8875,-3.9062856321307136
4.89,-1.8784007354101242
4.8925,-0.3288903596027874
4.895,0.6813725284817754
4.8975,1.1676989251772643
4.9,1.1987502527762308
4.9025,0.8710877663382979
4.905,0.28811258700341297
4.9075,-0.4528094487059899
4.91,-1.2649005432946645
4.9125,-2.0705787205548156
4.915,-2.799286555485383
4.9175,-3.3895792380307213
4.92,-3.7957665767152666
4.9225,-3.9976687701212357
4.925,-4.010187041816737
4.9275,-3.88773280672703
4.93,-3.7189039957984997
4.9325,-3.6111880989011236
4.935,-3.668428846085285
4.9375,-3.9655133776746014
4.94,-4.527838028167421
4.9425,-5.321356173685306
4.945,-6.256581986161729
4.9475,-7.2055839176867815
4.95,-8.027453696374273
4.9525,-8.596045415750803
4.955,-8.821904897728986
4.9575,-8.663305106107556
4.96,-8.125450675990152
4.9625,-7.250261119470652
4.965,-6.101175045780106
4.9675,-4.7488915981554705
4.97,-3.2635789545459164
4.9725,-1.7141770953447912
4.975,-0.17301381600716842
4.9775,1.2773618864221343
4.98,2.5413311237498157
4.9825,3.51486830871505
4.985,4.098812337407774
4.9875,4.2191784578906315
4.99,3.8476378690198665
4.9925,3.0174842432936533
4.995,1.8295390262428186
4.9975,0.4422284609057806
5.0,-0.9505186428856685
5.0025,-2.1487722219110643
5.005,-2.979987419589206
5.0075,-3.3266510829698084
5.01,-3.142003059076039
5.0125,-2.454453488323473
5.015,-1.3584511356984958
5.0175,0.005006968386400357
5.02,1.470437993306498
5.0225,2.8704142187375457
5.025,4.0549740678641495
5.0275,4.904911911308527
5.03,5.339685136107165
5.0325,5.321656095198963
5.035,4.858140905411032
5.0375,4.001106092350464
5.04,2.844371337796751
5.0425,1.5178803685389521
5.045,0.1775245071238226
5.0475,-1.010816230024914
5.05,-1.8914706985855647
5.0525,-2.3404854294502084
5.055,-2.2851930091052606
5.0575,-1.7179897764120384
5.06,-0.7004534822767042
5.0625,0.6445755759579583
5.065,2.151896288545758
5.0675,3.6395279489698287
5.07,4.937482058312428
5.0725,5.91542453714529
5.075,6.5008718998989625
5.0775,6.685014333328186
5.08,6.517602155784493
5.0825,6.091045325695557
5.085,5.517008749353701
5.0875,4.902455503849272
5.09,4.3318994304012985
5.0925,3.8578539110834593
5.095,3.500448312891896
5.0975,3.2568701936210456
5.1,3.114590068202146
5.1025,3.063689603711963
5.105,3.104906262010454
5.1075,3.2480625428646914
5.11,3.5030347156031594
5.1125,3.8665790862822917
5.115,4.308600506093692
5.1175,4.7655865443865615
5.12,5.144736597560003
5.1225,5.3394053189787964
5.125,5.2537761051744605
5.1275,4.829346610393852
5.13,4.065786203674469
5.1325,3.0306803238370166
5.135,1.852336179636515
5.1375,0.6965874025108774
5.14,-0.2660308430462687
5.1425,-0.897154141726491
5.145,-1.1209177745953394
5.1475,-0.9395814036040099
5.15,-0.43186967975389984
5.1525,0.26650490096138213
5.155,0.9943674126531352
5.1575,1.6009605023445432
5.16,1.9776358866092243
5.1625,2.0771991907334657
5.165,1.9185063573800096
5.1675,1.5760353109520286
5.17,1.1576874128014054
5.1725,0.7779621927720053
5.175,0.5325876383748466
5.1775,0.48035272219955627
5.18,0.6353345422077111
5.1825,0.9696713652274411
5.185,1.4241782864843813
5.1875,1.9234028063622464
5.19,2.3921641887523095
5.1925,2.7683458178962335
5.195,3.0104355182275433
5.1975,3.100374619418583
5.2,3.041143698390663
5.2025,2.851363971874302
5.205,2.5591440070959117
5.2075,2.195883017941046
5.21,1.7913016547593452
5.2125,1.3700490784773738
5.215,0.9489294148160041
5.2175,0.5343576627941766
5.22,0.12136944311516204
5.2225,-0.3047732857702417
5.225,-0.7654735676615501
5.2275,-1.2840582209288731
5.23,-1.8785575409851296
5.2325,-2.55378644346214
5.235,-3.295703605866209
5.2375,-4.06940427562264
5.24,-4.821498680366249
5.2425,-5.487188968075039
5.245,-6.001155960655748
5.2475,-6.310543858430283
5.25,-6.38583515308064
5.2525,-6.2260919004680915
5.255,-5.858852943499941
5.2575,-5.334515427062722
5.26,-4.716295325293982
5.2625,-4.069829509536811
5.265,-3.454018973329235
5.2675,-2.9162138684336543
5.27,-2.4925275382731007
5.2725,-2.20889075331344
5.275,-2.0822124464454324
5.2775,-2.1212033028543336
5.28,-2.323160376230193
5.2825,-2.6666367727032974
5.285,-3.1057126459672277
5.2875,-3.568293365550488
5.29,-3.9600753673056053
5.2925,-4.17720785480715
5.295,-4.126100477924491
5.2975,-3.746207501787412
5.3,-3.028896827589036
5.3025,-2.0261233981287905
5.305,-0.846467082540322
5.3075,0.36329726239311083
5.31,1.4489331451804661
5.3125,2.2824610488650596
5.315,2.7896719564815156
5.3175,2.966184460740129
5.32,2.8757644641946007
5.3225,2.629217582489871
5.325,2.352251844454128
5.3275,2.1507700671465058
5.33,2.0818758081244737
5.3325,2.1402621830336677
5.335,2.2639256562457755
5.3375,2.356486400805722
5.34,2.3193990485273273
5.3425,2.0851630030444417
5.345,1.6418002823582998
5.3475,1.0411921488449016
5.35,0.389963645391933
5.3525,-0.1732331673176207
5.355,-0.5070869300130891
5.3575,-0.49558566474539045
5.36,-0.06586391546288474
5.3625,0.8068810445911897
5.365,2.1048316770217994
5.3675,3.7801057167572187
5.37,5.766555400093853
5.3725,7.985946411109801
5.375,10.34601353395374
5.3775,12.73171832459514
5.38,14.99760724569135
5.3825,16.966294255901232
5.385,18.43906773137292
5.3875,19.222030239681608
5.39,19.16271887544204
5.3925,18.189850525588838
5.395,16.345664748811394
5.3975,13.798982118487418
5.4,10.832657032253609
5.4025,7.804707149592169
5.405,5.088887131144237
5.4075,3.0070581984515323
5.41,1.7684616201136452
5.4125,1.4299263841130856
5.415,1.887429453536323
5.4175,2.9023065767565486
5.42,4.154287897678506
5.4225,5.310923995277596
5.425,6.099475577737963
5.4275,6.361875377725674
5.43,6.080460692890685
5.4325,5.371253811156711
5.435,4.446031946153309
5.4375,3.551539213020844
5.44,2.9030226994624195
5.4425,2.6285398572356087
5.445,2.7368556859436204
5.4475,3.1173713963286858
5.45,3.571100822028308
5.4525,3.8646414770789845
5.455,3.7932035459978146
5.4575,3.236104760133445
5.46,2.1913433215587
5.4625,0.7793221132906533
5.465,-0.7843414366315344
5.4675,-2.238354891249389
5.47,-3.337026598147571
5.4725,-3.905969353515258
5.475,-3.8773437749381614
5.4775,-3.298808385592525
5.48,-2.314551081397431
5.4825,-1.123972245195424
5.485,0.0684804604180675
5.4875,1.0984784922813096
5.49,1.8722255184113095
5.4925,2.3748191220749417
5.495,2.6561435689280914
5.4975,2.8021206984217413
5.5,2.901182625860968
5.5025,3.0155737892252987
5.505,3.165275861464053
5.5075,3.3280131757069107
5.51,3.453094468846778
5.5125,3.481999781823324
5.515,3.367790915687334
5.5175,3.0881425196158387
5.52,2.6487283784123727
5.5225,2.0763899298637103
5.525,1.4076831136709989
5.5275,0.6789090688007786
5.53,-0.07879990211743168
5.5325,-0.8375389322854593
5.535,-1.565144538871484
5.5375,-2.216366741069549
5.54,-2.7279501015539576
5.5425,-3.0216900558412196
5.545,-3.01731887489481
5.5475,-2.651766042506354
5.55,-1.8988332960223449
5.5525,-0.7840730983302385
5.555,0.6103924453440464
5.5575,2.155223120772188
5.56,3.6959247487529496
5.5625,5.080393814912355
5.565,6.1849401732447085
5.5675,6.933561193327331
5.57,7.304207623647432
5.5725,7.319863470200112
5.575,7.029951194673917
5.5775,6.488003584143641
5.58,5.731774711572592
5.5825,4.773435552331504
5.585,3.602960801003968
5.5875,2.202906610352107
5.59,0.570247667988373
5.5925,-1.2617817267827625
5.595,-3.209767505959199
5.5975,-5.140738187646913
5.6,-6.888893662444709
5.6025,-8.285441490116678
5.605,-9.195676103693918
5.6075,-9.553137539408608
5.61,-9.381326229488888
5.6125,-8.795841100631533
5.615,-7.984150303350587
5.6175,-7.166848534066526
5.62,-6.548515542145367
5.6225,-6.269831578059241
5.625,-6.373409037604504
5.6275,-6.7925935659856185
5.63,-7.36627071305318
5.6325,-7.8771537990053675
5.635,-8.104723429029612
5.6375,-7.878929416097208
5.64,-7.1213775164761515
5.6425,-5.864723644208494
5.645,-4.2458897380415035
5.6475,-2.4750958090475432
5.65,-0.7892638713914925
5.6525,0.5973448729043732
5.655,1.5334933184922048
5.6575,1.955149638218514
5.66,1.8888506978215651
5.6625,1.4355270922786723
5.665,0.7414284672840767
5.6675,-0.034907590313513134
5.67,-0.7519977320290793
5.6725,-1.3067512276136846
5.675,-1.6441081038993977
5.6775,-1.7557790748372242
5.68,-1.6719139468468946
5.6825,-1.4494495434088412
5.685,-1.1602658416357314
5.6875,-0.8803047528535874
5.69,-0.6814321904294813
5.6925,-0.6258495563950347
5.695,-0.760963646995431
5.6975,-1.115356548431401
5.7,-1.6962167735518074
5.7025,-2.4879323211571283
5.705,-3.4515141418533797
5.7075,-4.525787895644015
5.71,-5.632498305990589
5.7125,-6.68261401406282
5.715,-7.58343638337706
5.7175,-8.249709765139926
5.72,-8.614960474916556
5.7225,-8.640213903001477
5.725,-8.321811033194336
5.7275,-7.6959241470780855
5.73,-6.836288122432729
5.7325,-5.846162079497426
5.735,-4.846162230552057
5.7375,-3.957455560306533
5.74,-3.2842129069735346
5.7425,-2.8992866544217644
5.745,-2.834496107876647
5.7475,-3.0784911705609774
5.75,-3.5818013212054116
5.7525,-4.267420537536587
5.755,-5.045305962189111
5.7575,-5.8276048437413985
5.76,-6.54118028476609
5.7625,-7.1363642922498345
5.765,-7.59208315966303
5.7675,-7.9150443339604
5.77,-8.134079541790618
5.7725,-8.292802569690258
5.775,-8.440027584782058
5.7775,-8.618698599318241
5.78,-8.856533056694923
5.7825,-9.160036461242917
5.785,-9.512453890407611
5.7875,-9.876059826229103
5.79,-10.199719862189529
5.7925,-10.430206897481536
5.795,-10.523265751098009
5.7975,-10.452787172781894
5.8,-10.215557449785843
5.8025,-9.829568868039294
5.805,-9.327003720805896
5.8075,-8.743191705229393
5.81,-8.105395411387587
5.8125,-7.4255496182860945
5.815,-6.6985329822366735
5.8175,-5.90764756864296
5.82,-5.036530253216343
5.8225,-4.082590376863702
5.825,-3.067961557472912
5.8275,-2.0446691185626995
5.83,-1.0900077403511994
5.8325,-0.29279314428188885
5.835,0.2663678523781814
5.8375,0.5369445956646708
5.84,0.5168175409347546
5.8425,0.2605562244751366
5.845,-0.1252133822205102
5.8475,-0.49849265180879904
5.85,-0.7103873716481883
5.8525,-0.6380382707947355
5.855,-0.2129349287615907
5.8575,0.5601328238971671
5.86,1.5993874916184552
5.8625,2.7601071365743213
5.865,3.862489702454646
5.8675,4.728155649127531
5.87,5.217839246002986
5.8725,5.260263741367763
5.875,4.866867946332217
5.8775,4.130133595640669
5.88,3.203764116560911
5.8825,2.2706520243655732
5.885,1.5077000854603082
5.8875,1.0528397400496223
5.89,0.9817660944158497
5.8925,1.298875745834884
5.895,1.9419401675377042
5.8975,2.7981212630150116
5.9,3.7272581777598206
5.9025,4.587328572483612
5.905,5.256345105377805
5.9075,5.648797829009299
5.91,5.724790202725631
5.9125,5.4912656116352485
5.915,4.997593996903739
5.9175,4.326106216213862
5.92,3.5794580064290376
5.9225,2.8670364096101113
5.925,2.2906507965074097
5.9275,1.9305505546024233
5.93,1.8341315657184438
5.9325,2.0093875502998872
5.935,2.4234222060683726
5.9375,3.006760978413405
5.94,3.664072876462817
5.9425,4.290022461632092
5.945,4.7873845793347245
5.9475,5.0832687851772
5.95,5.141749691368471
5.9525,4.9709051052305195
5.955,4.621488107213428
5.9575,4.177693406383947
5.96,3.7420593087284972
5.9625,3.4173081070238776
5.965,3.288343418504541
5.9675,3.40713036307099
5.97,3.7830625497413948
5.9725,4.381099849399408
5.975,5.127206254529943
5.9775,5.919266875029886
5.98,6.642990306991024
5.9825,7.190635049576376
5.985,7.478608355552994
5.9875,7.4619751532131735
5.99,7.143548828056252
5.9925,6.57569938844446
5.995,5.854634652068041
5.9975,5.106690892268175
6.0,4.469878808882738
6.0025,4.072997202312218
6.005,4.013007239202871
6.0075,4.336425474603521
6.01,5.028842344533768
6.0125,6.011823254466855
6.015,7.148825346379572
6.0175,8.262805264814572
6.02,9.16138539482264
6.0225,9.663539871956335
6.025,9.6274923739427
6.0275,8.975913183945416
6.03,7.710964332433824
6.0325,5.918599731187176
6.035,3.76080900381552
6.0375,1.4545788381821105
6.04,-0.7582569636447342
6.0425,-2.647004499204516
6.045,-4.028317509067161
6.0475,-4.7943265872199605
6.05,-4.928679843554702
6.0525,-4.507787065522907
6.055,-3.6848194540216563
6.0575,-2.660241791379002
6.06,-1.6456213353106919
6.0625,-0.8265754540575588
6.065,-0.33422245797375394
6.0675,-0.23165871606092875
6.07,-0.5157168371873593
6.0725,-1.1334999235663104
6.075,-2.007459775901511
6.0775,-3.0599770329350386
6.08,-4.230451367205111
6.0825,-5.479340500100701
6.085,-6.778478455469723
6.0875,-8.093663597691835
6.09,-9.366519991377833
6.0925,-10.502687976829417
6.095,-11.376468762529505
6.0975,-11.852668449414997
6.1,-11.81941070827771
6.1025,-11.225890606182533
6.105,-10.112144713073725
6.1075,-8.619559626869586
6.11,-6.976271875234316
6.1125,-5.457641999408184
6.115,-4.330681954917411
6.1175,-3.7943516890944915
6.12,-3.930751352901504
6.1225,-4.6813774390370355
6.125,-5.854873039955287
6.1275,-7.164582713912899
6.13,-8.288609234647907
6.1325,-8.938777792284139
6.135,-8.920978985453228
6.1375,-8.174701486636998
6.14,-6.784224224028886
6.1425,-4.957786359718275
6.145,-2.98157303515057
6.1475,-1.160037394923164
6.15,0.24565947050454184
6.1525,1.0681751400946629
6.155,1.2636481871241974
6.1575,0.9145273665187746
6.16,0.20624515079154648
6.1625,-0.614931650357029
6.165,-1.2951733559326535
6.1675,-1.6275597946404698
6.17,-1.4945913328092861
6.1725,-0.8908687941099681
6.175,0.07689349836288853
6.1775,1.213622049856025
6.18,2.2787994336550086
6.1825,3.0390559351956803
6.185,3.3185469357615354
6.1875,3.037059309788301
6.19,2.2275377943680903
6.1925,1.0275691063641665
6.195,-0.3516679101554949
6.1975,-1.6718133078555208
6.2,-2.718527796217517
6.2025,-3.3450808191291443
6.205,-3.4991814130815113
6.2075,-3.2263000771787365
6.21,-2.650341829136951
6.2125,-1.9383513182094911
6.215,-1.2570480216984603
6.2175,-0.7331248151970594
6.22,-0.42813126300219534
6.2225,-0.33170349743043803
6.225,-0.37426967071169404
6.2275,-0.45499863243278604
6.23,-0.47517458934994844
6.2325,-0.36859512096616726
6.235,-0.1210568776261205
6.2375,0.2266265569807417
6.24,0.5913226409367114
6.2425,0.8711240463993541
6.245,0.9737842229710054
6.2475,0.8426807701842761
6.25,0.47320253329417417
6.2525,-0.08451372537771856
6.255,-0.7359858244297841
6.2575,-1.3620076018927316
6.26,-1.843291552941105
6.2625,-2.084717123462468
6.265,-2.0327531079576335
6.2675,-1.6832423171517141
6.27,-1.0796779836268935
6.2725,-0.30198846879925606
6.275,0.5517203018079297
6.2775,1.3856104874821693
6.28,2.1266147801562783
6.2825,2.741530014051377
6.285,3.246327060837594
6.2875,3.708295444134414
6.29,4.23877051479963
6.2925,4.975585040620561
6.295,6.0576972226665395
6.2975,7.593652928309969
6.3,9.628936750109462
6.3025,12.118864635685176
6.305,14.913207016507906
6.3075,17.758350211230116
6.31,20.321745859781846
6.3125,22.23629453536808
6.315,23.15852002828755
6.3175,22.83331807010779
6.32,21.15021204976421
6.3225,18.179129948348614
6.325,14.176975147602633
6.3275,9.558236045345579
6.33,4.835121912487939
6.3325,0.5362027915022941
6.335,-2.8816384079671424
6.3375,-5.107935162234366
6.34,-6.026598186567503
6.3425,-5.726911166326973
6.345,-4.474842617606129
6.3475,-2.652449935622564
6.35,-0.6770466873725077
6.3525,1.0805230532968437
6.355,2.3616624370228503
6.3575,3.0592703844353224
6.36,3.220759777666103
6.3625,3.0176492606368317
6.365,2.692162766351793
6.3675,2.4927210993119124
6.37,2.6133031592086287
6.3725,3.1499083825980723
6.375,4.081245868967259
6.3775,5.275876131295147
6.38,6.522769188631691
6.3825,7.5772485335281985
6.385,8.211804920050861
6.3875,8.26119471022419
6.39,7.654915981429344
6.3925,6.430518275732456
6.395,4.725337334933515
6.3975,2.7510348525673947
6.4,0.7550682218880364
6.4025,-1.024171830797457
6.405,-2.398450250277757
6.4075,-3.260192583116597
6.41,-3.596211939568404
6.4125,-3.4816151409912304
6.415,-3.056810186765129
6.4175,-2.4915031677797854
6.42,-1.9441857223807932
6.4225,-1.5282812544093451
6.425,-1.2917296804521428
6.4275,-1.2138774361466342
6.43,-1.2216359670958488
6.4325,-1.2197708988975664
6.435,-1.125266503565742
6.4375,-0.8969198957747953
6.44,-0.5516614951180705
6.4425,-0.16230553774398326
6.445,0.16165779471246336
6.4475,0.30430239082752875
6.45,0.1767658559994775
6.4525,-0.2557024083939315
6.455,-0.9622154261174861
6.4575,-1.852285638047866
6.46,-2.796645454488965
6.4625,-3.659428775513488
6.465,-4.332597660158914
6.4675,-4.7620910370396095
6.47,-4.960480028354351
6.4725,-5.002959717155941
6.475,-5.007212646749923
6.4775,-5.103010056933777
6.48,-5.399048557263577
6.4825,-5.954023561103017
6.485,-6.758451400544836
6.4875,-7.731839161098459
6.49,-8.735246705946436
6.4925,-9.595625515903116
6.495,-10.138115433898934
6.4975,-10.220103218378918
6.5,-9.759446781405842
6.5025,-8.752839867199071
6.505,-7.279539750275694
6.5075,-5.490824961456184
6.51,-3.5878538274470917
6.5125,-1.788386957246919
6.515,-0.2907348701447892
6.5175,0.7584855492831614
6.52,1.2890181208336673
6.5225,1.318751995168328
6.525,0.9506206466058744
6.5275,0.35390327214508643
6.53,-0.2660001412778806
6.5325,-0.7036004023335461
6.535,-0.7903625821181022
6.5375,-0.4252368518727674
6.54,0.40729737960873813
6.5425,1.6345875491660151
6.545,3.1092226358938015
6.5475,4.635223817227165
6.55,6.002315193071088
6.5525,7.022148602179069
6.555,7.55740415005814
6.5575,7.541089175780078
6.56,6.983751828554204
6.5625,5.9651937089178135
6.565,4.616790843558105
6.5675,3.0991243095491687
6.57,1.5781985846136948
6.5725,0.20503912732459156
6.575,-0.8990052830330041
6.5775,-1.649504296247732
6.58,-2.0012460084031733
6.5825,-1.947988907394719
6.585,-1.5202909000032772
6.5875,-0.7823253132814161
6.59,0.1729686865744416
6.5925,1.2305203688725734
6.595,2.2632031922770137
6.5975,3.146630474365572
6.6,3.776161429746101
6.6025,4.082662983826617
6.605,4.044468571309208
6.6075,3.6917807593076026
6.61,3.100272977213128
6.6125,2.374860798598639
6.615,1.6269077946595443
6.6175,0.9496052800200846
6.62,0.39819709828275546
6.6225,-0.019356071136041292
6.625,-0.3382999269568323
6.6275,-0.6198676447077298
6.63,-0.9254949006973692
6.6325,-1.2898613005816553
6.635,-1.70028776469879
6.6375,-2.0886113231152947
6.64,-2.339940846433565
6.6425,-2.317695979634819
6.645,-1.8979141459822746
6.6475,-1.0051740141558962
6.65,0.35783671610945367
6.6525,2.097270203836732
6.655,4.0362603323091975
6.6575,5.942411124353938
6.66,7.570616543761701
6.6625,8.711629898618076
6.665,9.234023842987733
